date,series,open,high,low,prev_close,ltp,close,vwap,52wh,52wl,volume,value,no_of_trades
2021-11-09,EQ,784.0,788.6,779.2,780.15,787.9,786.55,784.82,867.0,449.0,10084357,"7,914,376,897.25",182757
2021-11-10,EQ,782.55,784.3,773.1,786.55,780.9,780.9,777.66,867.0,449.0,9507347,"7,393,475,364.05",173605
2021-11-11,EQ,776.7,777.0,766.1,780.9,771.25,771.45,771.69,867.0,449.0,9221059,"7,115,804,054.35",189648
2021-11-12,EQ,772.7,779.9,771.2,771.45,777.6,776.6,775.65,867.0,449.0,15380106,"11,929,554,753.20",149605
2021-11-15,EQ,777.0,784.55,771.55,776.6,772.95,773.3,777.22,867.0,465.8,10934583,"8,498,572,067.25",165917
2021-11-16,EQ,773.3,775.75,762.0,773.3,762.35,764.05,767.52,867.0,465.8,12785837,"9,813,353,301.50",221709
2021-11-17,EQ,760.9,771.95,756.3,764.05,759.95,761.3,764.78,867.0,465.8,11657214,"8,915,156,891.20",175725
2021-11-18,EQ,764.9,767.5,756.4,761.3,761.2,762.9,762.26,867.0,465.8,20644385,"15,736,422,334.90",261386
2021-11-22,EQ,768.3,770.45,740.25,762.9,756.35,752.0,755.06,867.0,465.8,20403786,"15,405,990,461.00",304519
2021-11-23,EQ,740.95,757.95,731.2,752.0,753.0,751.85,746.7,867.0,465.8,24913042,"18,602,573,811.95",333977
2021-11-24,EQ,750.25,772.25,746.7,751.85,758.0,760.2,762.29,867.0,465.8,23186419,"17,674,666,964.25",336623
2021-11-25,EQ,754.9,754.95,745.3,760.2,752.6,751.05,750.35,867.0,465.8,17749726,"13,318,539,671.75",252561
2021-11-26,EQ,739.0,742.05,718.6,751.05,720.45,722.2,729.89,867.0,465.8,18987552,"13,858,808,906.30",328322
2021-11-29,EQ,726.75,727.75,710.5,722.2,718.25,718.4,720.84,867.0,472.2,15878074,"11,445,480,673.90",280903
2021-11-30,EQ,716.75,732.3,711.1,718.4,712.0,714.35,719.11,867.0,472.2,23965914,"17,234,095,070.85",283945
2021-12-01,EQ,716.4,732.75,715.0,714.35,727.05,727.7,725.68,867.0,472.2,15214913,"11,041,156,334.05",267019
2021-12-02,EQ,724.6,727.1,715.2,727.7,723.5,722.4,721.16,867.0,472.2,21924640,"15,811,142,521.00",396183
2021-12-03,EQ,720.5,729.5,715.1,722.4,717.15,716.3,722.33,867.0,472.2,20130259,"14,540,695,393.25",363633
2021-12-06,EQ,719.0,726.8,707.5,716.3,708.95,709.55,717.87,867.0,488.2,20129080,"14,450,100,739.90",350214
2021-12-07,EQ,717.0,740.95,712.0,709.55,734.15,734.65,730.19,867.0,488.2,30513303,"22,280,542,268.70",379455
2021-12-08,EQ,747.9,758.8,744.1,734.65,753.55,753.4,751.77,867.0,488.2,33432411,"25,133,481,383.80",362183
2021-12-09,EQ,759.05,763.0,748.4,753.4,754.3,755.0,755.98,867.0,488.2,16007459,"12,101,308,616.85",220895
2021-12-10,EQ,756.5,759.8,751.05,755.0,757.35,758.0,755.25,867.0,488.2,7627774,"5,760,908,575.50",117956
2021-12-10,EQ,756.5,759.8,751.05,755.0,757.35,758.0,755.25,867.0,488.2,7627774,"5,760,908,575.50",117956
2021-12-13,EQ,763.0,769.7,752.5,758.0,754.85,754.0,761.71,867.0,488.2,16855546,"12,838,969,674.65",229658
2021-12-14,EQ,751.05,764.35,746.3,754.0,757.8,758.65,756.34,867.0,488.2,17488089,"13,227,025,251.80",236748
2021-12-15,EQ,757.6,759.5,750.9,758.65,751.55,752.25,755.2,867.0,488.2,7358740,"5,557,341,088.65",145351
2021-12-16,EQ,757.9,757.9,738.95,752.25,741.95,741.15,746.16,867.0,488.2,14123215,"10,538,128,058.50",209571
2021-12-17,EQ,742.0,742.0,726.05,741.15,729.2,728.3,731.28,867.0,488.2,13227787,"9,673,196,333.25",202468
2021-12-20,EQ,718.1,720.2,698.2,728.3,710.0,709.95,708.41,867.0,488.2,16900016,"11,972,204,502.90",377207
2021-12-21,EQ,720.0,728.95,716.15,709.95,721.0,720.35,723.36,867.0,488.2,14563335,"10,534,552,281.40",190336
2021-12-22,EQ,726.25,734.95,720.05,720.35,733.7,732.8,727.56,867.0,488.2,9843359,"7,161,672,551.70",152755
2021-12-23,EQ,739.05,739.5,727.95,732.8,728.8,731.3,734.17,867.0,488.2,9994049,"7,337,357,874.40",173446
2021-12-24,EQ,733.9,733.9,719.6,731.3,728.0,727.1,725.74,867.0,488.2,8800690,"6,387,037,609.75",201257
